variable,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF,Tot,Tot,Tot,Tot,Tot,Ant,Ant,Ant,Ant,Ant
1888,-0.123,-0.11,-0.076,-0.064,-0.092,0.034,0.045,0.075,0.084,0.06,-0.091,-0.074,-0.029,-0.013,-0.052,-0.129,-0.109,-0.06,-0.042,-0.084,-0.024,-0.009,0.025,0.038,0.008
1889,-0.08,-0.071,-0.049,-0.041,-0.059,0.038,0.048,0.079,0.088,0.064,-0.096,-0.078,-0.032,-0.015,-0.056,-0.09,-0.072,-0.029,-0.015,-0.051,-0.024,-0.009,0.026,0.039,0.009
1890,-0.06,-0.054,-0.037,-0.031,-0.045,0.042,0.052,0.083,0.093,0.068,-0.1,-0.082,-0.034,-0.017,-0.059,-0.074,-0.057,-0.015,-0.001,-0.036,-0.024,-0.009,0.028,0.042,0.009
1891,-0.064,-0.057,-0.039,-0.033,-0.048,0.046,0.056,0.087,0.097,0.073,-0.105,-0.086,-0.037,-0.019,-0.062,-0.078,-0.06,-0.016,-0.001,-0.037,-0.025,-0.009,0.029,0.044,0.01
1892,-0.042,-0.037,-0.026,-0.021,-0.031,0.051,0.06,0.092,0.102,0.077,-0.11,-0.09,-0.039,-0.021,-0.066,-0.058,-0.042,0.001,0.016,-0.02,-0.026,-0.009,0.031,0.046,0.011
1893,-0.009,-0.008,-0.005,-0.004,-0.006,0.055,0.065,0.096,0.106,0.081,-0.116,-0.094,-0.042,-0.023,-0.069,-0.032,-0.016,0.026,0.042,0.006,-0.026,-0.009,0.033,0.048,0.012
1894,0.01,0.012,0.018,0.02,0.015,0.059,0.069,0.099,0.11,0.085,-0.121,-0.098,-0.044,-0.025,-0.072,-0.011,0.005,0.05,0.065,0.028,-0.027,-0.009,0.034,0.05,0.013
1895,0.02,0.024,0.035,0.04,0.029,0.063,0.073,0.104,0.114,0.089,-0.124,-0.102,-0.047,-0.027,-0.075,0.004,0.02,0.067,0.082,0.044,-0.027,-0.009,0.036,0.051,0.014
1896,0.027,0.032,0.046,0.051,0.038,0.067,0.078,0.108,0.119,0.094,-0.128,-0.105,-0.049,-0.029,-0.078,0.012,0.028,0.078,0.094,0.054,-0.027,-0.009,0.038,0.053,0.015
1897,0.03,0.036,0.052,0.059,0.044,0.071,0.082,0.112,0.123,0.098,-0.131,-0.108,-0.052,-0.031,-0.081,0.017,0.034,0.085,0.102,0.06,-0.028,-0.008,0.04,0.056,0.016
1898,0.033,0.039,0.057,0.064,0.047,0.075,0.086,0.116,0.127,0.102,-0.135,-0.112,-0.054,-0.033,-0.084,0.02,0.038,0.09,0.107,0.065,-0.028,-0.008,0.041,0.058,0.018
1899,0.034,0.041,0.059,0.066,0.049,0.079,0.09,0.12,0.131,0.106,-0.139,-0.115,-0.056,-0.035,-0.087,0.022,0.041,0.094,0.112,0.068,-0.028,-0.007,0.043,0.06,0.019
1900,0.035,0.042,0.06,0.068,0.051,0.083,0.094,0.124,0.135,0.11,-0.142,-0.119,-0.06,-0.037,-0.09,0.024,0.043,0.097,0.115,0.071,-0.028,-0.007,0.045,0.063,0.02
1901,0.035,0.042,0.061,0.068,0.051,0.086,0.098,0.128,0.14,0.114,-0.145,-0.122,-0.062,-0.039,-0.093,0.024,0.044,0.098,0.118,0.072,-0.028,-0.006,0.047,0.065,0.021
1902,0.029,0.034,0.05,0.056,0.042,0.09,0.101,0.132,0.145,0.118,-0.148,-0.126,-0.064,-0.041,-0.096,0.015,0.036,0.091,0.111,0.064,-0.027,-0.005,0.049,0.067,0.023
1903,-0.052,-0.046,-0.032,-0.027,-0.038,0.093,0.105,0.137,0.149,0.122,-0.152,-0.129,-0.067,-0.044,-0.098,-0.07,-0.045,0.014,0.033,-0.015,-0.028,-0.005,0.051,0.07,0.024
1904,-0.073,-0.065,-0.045,-0.038,-0.055,0.097,0.109,0.141,0.153,0.126,-0.155,-0.132,-0.069,-0.046,-0.101,-0.087,-0.061,0.001,0.021,-0.029,-0.027,-0.004,0.053,0.073,0.025
1905,-0.049,-0.044,-0.03,-0.025,-0.037,0.1,0.112,0.146,0.159,0.13,-0.159,-0.135,-0.071,-0.047,-0.103,-0.067,-0.042,0.02,0.039,-0.01,-0.027,-0.004,0.055,0.075,0.027
1906,-0.016,-0.014,-0.01,-0.008,-0.012,0.103,0.116,0.15,0.163,0.134,-0.162,-0.137,-0.073,-0.049,-0.106,-0.039,-0.014,0.046,0.065,0.017,-0.027,-0.002,0.058,0.078,0.029
1907,-0.006,-0.005,-0.004,-0.003,-0.004,0.106,0.119,0.156,0.169,0.138,-0.167,-0.139,-0.075,-0.05,-0.108,-0.031,-0.006,0.056,0.076,0.026,-0.026,-0.001,0.06,0.081,0.03
1908,0.006,0.007,0.009,0.011,0.008,0.109,0.122,0.16,0.173,0.142,-0.169,-0.142,-0.077,-0.052,-0.11,-0.018,0.008,0.069,0.091,0.04,-0.027,-0.001,0.062,0.083,0.032
1909,0.015,0.018,0.026,0.03,0.022,0.111,0.125,0.165,0.178,0.146,-0.172,-0.144,-0.078,-0.055,-0.113,-0.003,0.022,0.085,0.108,0.056,-0.026,0.001,0.064,0.085,0.034
1910,0.022,0.026,0.038,0.042,0.032,0.113,0.129,0.169,0.183,0.15,-0.176,-0.146,-0.079,-0.057,-0.115,0.007,0.033,0.098,0.12,0.067,-0.024,0.002,0.066,0.088,0.035
1911,0.026,0.031,0.045,0.05,0.037,0.116,0.132,0.174,0.189,0.154,-0.179,-0.148,-0.081,-0.058,-0.117,0.015,0.041,0.105,0.129,0.075,-0.023,0.003,0.069,0.091,0.037
1912,0,0,0,0,0,0.118,0.135,0.179,0.194,0.158,-0.182,-0.151,-0.082,-0.059,-0.118,-0.023,0.004,0.071,0.094,0.039,-0.023,0.004,0.071,0.094,0.039
1913,-0.046,-0.041,-0.028,-0.024,-0.034,0.119,0.137,0.184,0.2,0.161,-0.184,-0.154,-0.082,-0.061,-0.12,-0.057,-0.032,0.042,0.063,0.007,-0.023,0.004,0.073,0.096,0.041
1914,-0.038,-0.033,-0.023,-0.019,-0.028,0.121,0.141,0.189,0.206,0.165,-0.189,-0.156,-0.083,-0.061,-0.122,-0.05,-0.023,0.049,0.07,0.015,-0.021,0.006,0.076,0.099,0.043
1915,-0.008,-0.007,-0.005,-0.004,-0.006,0.123,0.143,0.193,0.212,0.169,-0.192,-0.159,-0.084,-0.06,-0.123,-0.026,0.001,0.072,0.095,0.039,-0.02,0.007,0.079,0.102,0.046
1916,0.011,0.013,0.019,0.021,0.016,0.125,0.146,0.198,0.218,0.173,-0.196,-0.162,-0.085,-0.06,-0.125,-0.003,0.026,0.096,0.121,0.064,-0.019,0.009,0.081,0.105,0.048
1917,0.024,0.029,0.041,0.047,0.035,0.126,0.149,0.203,0.223,0.176,-0.199,-0.164,-0.086,-0.061,-0.126,0.017,0.046,0.119,0.144,0.085,-0.018,0.01,0.084,0.108,0.05
1918,0.034,0.041,0.059,0.066,0.05,0.128,0.151,0.207,0.228,0.18,-0.204,-0.166,-0.087,-0.059,-0.128,0.035,0.064,0.137,0.162,0.102,-0.017,0.011,0.086,0.112,0.052
1919,0.04,0.048,0.069,0.078,0.058,0.129,0.154,0.212,0.233,0.183,-0.207,-0.169,-0.087,-0.058,-0.129,0.043,0.073,0.147,0.174,0.113,-0.016,0.012,0.089,0.115,0.055
1920,0.043,0.051,0.073,0.083,0.062,0.131,0.156,0.216,0.238,0.187,-0.21,-0.172,-0.088,-0.056,-0.13,0.049,0.078,0.153,0.181,0.118,-0.014,0.014,0.093,0.118,0.057
1921,0.043,0.052,0.075,0.084,0.063,0.132,0.158,0.221,0.244,0.19,-0.212,-0.175,-0.088,-0.057,-0.131,0.051,0.082,0.158,0.185,0.122,-0.012,0.015,0.096,0.122,0.059
1922,0.036,0.043,0.062,0.07,0.052,0.134,0.16,0.225,0.25,0.194,-0.214,-0.177,-0.088,-0.056,-0.132,0.043,0.073,0.151,0.177,0.114,-0.01,0.016,0.099,0.126,0.062
1923,0.033,0.039,0.057,0.064,0.047,0.135,0.163,0.229,0.255,0.197,-0.216,-0.179,-0.089,-0.055,-0.133,0.04,0.069,0.149,0.177,0.112,-0.009,0.018,0.102,0.13,0.064
1924,0.035,0.042,0.061,0.068,0.051,0.138,0.165,0.234,0.261,0.2,-0.219,-0.182,-0.089,-0.054,-0.134,0.044,0.074,0.156,0.184,0.118,-0.007,0.02,0.106,0.134,0.067
1925,0.038,0.046,0.066,0.074,0.055,0.14,0.167,0.238,0.266,0.204,-0.221,-0.185,-0.088,-0.052,-0.134,0.051,0.081,0.163,0.192,0.125,-0.006,0.022,0.109,0.137,0.069
1926,0.043,0.051,0.074,0.083,0.062,0.142,0.169,0.242,0.271,0.207,-0.225,-0.186,-0.088,-0.051,-0.135,0.058,0.089,0.172,0.201,0.133,-0.005,0.025,0.112,0.142,0.072
1927,0.048,0.057,0.082,0.092,0.069,0.143,0.171,0.247,0.276,0.21,-0.229,-0.188,-0.087,-0.048,-0.136,0.066,0.098,0.182,0.213,0.143,-0.003,0.027,0.115,0.147,0.074
1928,0.049,0.058,0.084,0.094,0.07,0.145,0.173,0.251,0.281,0.213,-0.23,-0.19,-0.087,-0.048,-0.136,0.068,0.102,0.187,0.219,0.147,-0.001,0.028,0.118,0.151,0.077
1929,0.039,0.047,0.067,0.076,0.057,0.146,0.175,0.255,0.286,0.216,-0.234,-0.191,-0.085,-0.045,-0.137,0.057,0.09,0.175,0.209,0.136,-0.001,0.03,0.122,0.155,0.08
1930,0.043,0.051,0.074,0.083,0.062,0.147,0.178,0.259,0.29,0.22,-0.237,-0.193,-0.084,-0.044,-0.137,0.064,0.097,0.184,0.218,0.144,0.001,0.032,0.125,0.157,0.082
1931,0.045,0.054,0.078,0.087,0.065,0.148,0.18,0.263,0.294,0.223,-0.239,-0.195,-0.082,-0.042,-0.138,0.069,0.102,0.191,0.226,0.15,0,0.034,0.128,0.161,0.085
1932,0.036,0.043,0.062,0.07,0.052,0.15,0.182,0.266,0.298,0.226,-0.242,-0.197,-0.081,-0.04,-0.138,0.056,0.09,0.181,0.215,0.14,0.002,0.036,0.131,0.164,0.088
1933,0.036,0.043,0.062,0.07,0.052,0.152,0.184,0.27,0.303,0.229,-0.247,-0.2,-0.08,-0.041,-0.139,0.058,0.092,0.184,0.219,0.142,0.004,0.038,0.134,0.168,0.09
1934,0.039,0.046,0.067,0.075,0.056,0.154,0.185,0.275,0.308,0.232,-0.25,-0.201,-0.079,-0.039,-0.139,0.063,0.098,0.191,0.227,0.149,0.006,0.04,0.138,0.172,0.093
1935,0.043,0.051,0.073,0.083,0.062,0.157,0.188,0.278,0.313,0.236,-0.252,-0.202,-0.078,-0.037,-0.14,0.07,0.106,0.2,0.236,0.158,0.008,0.043,0.141,0.177,0.096
1936,0.049,0.059,0.085,0.096,0.071,0.16,0.19,0.282,0.318,0.239,-0.255,-0.203,-0.078,-0.036,-0.14,0.082,0.118,0.213,0.249,0.17,0.009,0.044,0.145,0.181,0.099
1937,0.055,0.065,0.094,0.106,0.079,0.161,0.194,0.286,0.325,0.242,-0.256,-0.205,-0.077,-0.034,-0.141,0.092,0.129,0.225,0.262,0.181,0.01,0.046,0.148,0.184,0.102
1938,0.058,0.069,0.1,0.113,0.084,0.163,0.196,0.29,0.329,0.246,-0.259,-0.207,-0.077,-0.032,-0.141,0.098,0.135,0.233,0.271,0.189,0.012,0.048,0.152,0.189,0.105
1939,0.061,0.072,0.105,0.118,0.088,0.166,0.198,0.294,0.334,0.25,-0.262,-0.209,-0.075,-0.03,-0.142,0.105,0.142,0.241,0.279,0.195,0.015,0.052,0.156,0.193,0.108
1940,0.061,0.073,0.106,0.119,0.089,0.169,0.201,0.298,0.339,0.253,-0.266,-0.211,-0.076,-0.028,-0.143,0.107,0.146,0.245,0.283,0.199,0.016,0.055,0.16,0.198,0.111
1941,0.061,0.073,0.105,0.118,0.088,0.171,0.205,0.303,0.345,0.257,-0.27,-0.213,-0.075,-0.028,-0.143,0.108,0.147,0.248,0.287,0.202,0.018,0.057,0.163,0.203,0.114
1942,0.06,0.071,0.103,0.115,0.086,0.174,0.209,0.307,0.35,0.261,-0.274,-0.216,-0.075,-0.026,-0.144,0.108,0.148,0.25,0.29,0.203,0.02,0.06,0.168,0.208,0.117
1943,0.057,0.068,0.099,0.111,0.083,0.177,0.212,0.312,0.356,0.266,-0.276,-0.218,-0.074,-0.024,-0.145,0.107,0.147,0.251,0.289,0.203,0.022,0.062,0.171,0.211,0.12
1944,0.056,0.067,0.096,0.108,0.081,0.179,0.216,0.317,0.361,0.27,-0.281,-0.222,-0.074,-0.024,-0.146,0.107,0.148,0.253,0.292,0.204,0.024,0.064,0.176,0.215,0.124
1945,0.057,0.068,0.099,0.111,0.083,0.183,0.219,0.322,0.368,0.275,-0.286,-0.225,-0.074,-0.023,-0.148,0.11,0.152,0.259,0.298,0.21,0.026,0.067,0.18,0.219,0.127
1946,0.059,0.071,0.102,0.115,0.086,0.187,0.224,0.327,0.374,0.28,-0.291,-0.227,-0.074,-0.023,-0.149,0.116,0.158,0.267,0.305,0.216,0.028,0.07,0.184,0.223,0.131
1947,0.064,0.076,0.11,0.124,0.092,0.191,0.228,0.333,0.381,0.285,-0.295,-0.23,-0.074,-0.023,-0.15,0.126,0.167,0.279,0.317,0.227,0.031,0.073,0.188,0.227,0.134
1948,0.068,0.082,0.118,0.133,0.099,0.195,0.233,0.34,0.388,0.29,-0.299,-0.234,-0.074,-0.023,-0.152,0.135,0.178,0.29,0.33,0.237,0.034,0.076,0.193,0.232,0.138
1949,0.071,0.085,0.122,0.138,0.103,0.198,0.239,0.346,0.395,0.295,-0.304,-0.236,-0.073,-0.022,-0.153,0.141,0.185,0.299,0.341,0.245,0.037,0.079,0.197,0.238,0.142
1950,0.071,0.084,0.122,0.137,0.103,0.203,0.244,0.352,0.402,0.301,-0.308,-0.239,-0.074,-0.022,-0.155,0.145,0.187,0.303,0.345,0.249,0.04,0.082,0.203,0.243,0.146
1951,0.068,0.081,0.117,0.132,0.098,0.208,0.25,0.358,0.41,0.308,-0.313,-0.242,-0.075,-0.022,-0.157,0.144,0.186,0.304,0.345,0.248,0.042,0.086,0.208,0.248,0.15
1952,0.066,0.078,0.113,0.127,0.095,0.213,0.255,0.365,0.417,0.314,-0.317,-0.244,-0.075,-0.024,-0.159,0.143,0.185,0.306,0.349,0.249,0.045,0.089,0.214,0.254,0.155
1953,0.063,0.075,0.109,0.122,0.091,0.219,0.262,0.372,0.425,0.321,-0.322,-0.248,-0.075,-0.024,-0.162,0.145,0.184,0.307,0.353,0.25,0.048,0.093,0.218,0.26,0.159
1954,0.061,0.073,0.105,0.118,0.088,0.225,0.268,0.381,0.433,0.328,-0.327,-0.252,-0.077,-0.025,-0.164,0.146,0.185,0.309,0.357,0.252,0.052,0.098,0.224,0.265,0.164
1955,0.061,0.073,0.106,0.119,0.089,0.231,0.275,0.389,0.442,0.336,-0.332,-0.257,-0.078,-0.026,-0.167,0.149,0.19,0.316,0.362,0.257,0.055,0.102,0.229,0.272,0.169
1956,0.066,0.078,0.113,0.127,0.095,0.239,0.282,0.398,0.451,0.344,-0.338,-0.262,-0.079,-0.027,-0.17,0.16,0.201,0.328,0.373,0.269,0.058,0.107,0.235,0.28,0.174
1957,0.072,0.086,0.125,0.14,0.105,0.246,0.289,0.407,0.461,0.352,-0.343,-0.265,-0.082,-0.028,-0.173,0.175,0.216,0.344,0.392,0.284,0.062,0.111,0.242,0.287,0.179
1958,0.078,0.093,0.135,0.151,0.113,0.254,0.297,0.415,0.472,0.361,-0.35,-0.269,-0.084,-0.03,-0.176,0.188,0.229,0.359,0.405,0.297,0.066,0.115,0.249,0.294,0.185
1959,0.08,0.096,0.139,0.156,0.116,0.261,0.305,0.426,0.483,0.37,-0.357,-0.274,-0.084,-0.031,-0.179,0.196,0.238,0.367,0.416,0.307,0.071,0.121,0.255,0.3,0.19
1960,0.081,0.096,0.14,0.157,0.117,0.27,0.314,0.436,0.495,0.379,-0.365,-0.279,-0.087,-0.032,-0.183,0.202,0.244,0.375,0.424,0.313,0.076,0.127,0.263,0.306,0.196
1961,0.078,0.093,0.135,0.151,0.113,0.278,0.323,0.446,0.508,0.389,-0.372,-0.284,-0.088,-0.033,-0.187,0.203,0.245,0.378,0.427,0.315,0.081,0.133,0.269,0.312,0.202
1962,0.064,0.076,0.11,0.123,0.092,0.285,0.333,0.457,0.52,0.4,-0.376,-0.289,-0.091,-0.036,-0.191,0.187,0.231,0.363,0.412,0.301,0.086,0.139,0.276,0.32,0.209
1963,0.004,0.005,0.007,0.008,0.006,0.293,0.342,0.469,0.532,0.411,-0.383,-0.294,-0.094,-0.037,-0.195,0.1,0.151,0.289,0.334,0.222,0.093,0.145,0.283,0.329,0.216
1964,-0.069,-0.061,-0.042,-0.035,-0.051,0.302,0.352,0.482,0.546,0.422,-0.39,-0.301,-0.097,-0.04,-0.199,0.04,0.097,0.243,0.291,0.171,0.101,0.152,0.29,0.337,0.223
1965,-0.086,-0.076,-0.053,-0.044,-0.064,0.311,0.363,0.494,0.56,0.434,-0.396,-0.307,-0.1,-0.041,-0.204,0.03,0.09,0.238,0.288,0.166,0.107,0.159,0.298,0.344,0.23
1966,-0.044,-0.04,-0.027,-0.023,-0.033,0.32,0.374,0.508,0.573,0.446,-0.402,-0.313,-0.104,-0.043,-0.209,0.074,0.128,0.274,0.323,0.204,0.112,0.166,0.305,0.352,0.237
1967,-0.034,-0.03,-0.021,-0.017,-0.025,0.331,0.386,0.522,0.586,0.459,-0.409,-0.32,-0.107,-0.047,-0.214,0.09,0.145,0.291,0.338,0.22,0.12,0.173,0.314,0.362,0.245
1968,-0.014,-0.012,-0.008,-0.007,-0.01,0.341,0.398,0.537,0.602,0.472,-0.416,-0.326,-0.111,-0.051,-0.219,0.115,0.171,0.313,0.362,0.243,0.128,0.18,0.323,0.37,0.253
1969,0.006,0.007,0.01,0.011,0.008,0.354,0.41,0.552,0.617,0.486,-0.425,-0.332,-0.115,-0.053,-0.224,0.146,0.197,0.339,0.39,0.27,0.135,0.188,0.332,0.379,0.262
1970,0.016,0.019,0.027,0.031,0.023,0.365,0.422,0.568,0.633,0.5,-0.434,-0.339,-0.118,-0.055,-0.23,0.17,0.221,0.361,0.409,0.294,0.145,0.197,0.341,0.389,0.27
1971,0.015,0.017,0.025,0.028,0.021,0.377,0.435,0.584,0.65,0.515,-0.441,-0.346,-0.122,-0.059,-0.235,0.176,0.228,0.368,0.418,0.301,0.154,0.206,0.35,0.398,0.28
1972,0.019,0.022,0.032,0.036,0.027,0.39,0.449,0.601,0.667,0.53,-0.45,-0.354,-0.127,-0.063,-0.241,0.193,0.243,0.384,0.432,0.316,0.163,0.215,0.358,0.409,0.289
