time,timebound_lower,timebound_upper,GMST,Land,Ocean,
1949.5,1949,1950,0.178,0.318,0.114,
1950.5,1950,1951,0.108,0.097,0.104,
1951.5,1951,1952,0.256,0.335,0.216,
1952.5,1952,1953,0.336,0.379,0.307,
1953.5,1953,1954,0.396,0.594,0.309,
1954.5,1954,1955,0.196,0.286,0.151,
1955.5,1955,1956,0.148,0.317,0.063,
1956.5,1956,1957,0.086,0.008,0.105,
1957.5,1957,1958,0.308,0.381,0.264,
1958.5,1958,1959,0.321,0.491,0.247,
1959.5,1959,1960,0.301,0.457,0.230,
1960.5,1960,1961,0.241,0.311,0.209,
1961.5,1961,1962,0.318,0.521,0.224,
1962.5,1962,1963,0.276,0.497,0.183,
1963.5,1963,1964,0.306,0.583,0.187,
1964.5,1964,1965,0.048,0.150,0.004,
1965.5,1965,1966,0.156,0.280,0.097,
1966.5,1966,1967,0.208,0.345,0.144,
1967.5,1967,1968,0.243,0.434,0.156,
1968.5,1968,1969,0.178,0.263,0.135,
1969.5,1969,1970,0.323,0.321,0.318,
1970.5,1970,1971,0.276,0.446,0.198,
1971.5,1971,1972,0.158,0.354,0.067,
1972.5,1972,1973,0.271,0.240,0.269,
1973.5,1973,1974,0.408,0.706,0.279,
1974.5,1974,1975,0.183,0.211,0.159,
1975.5,1975,1976,0.243,0.504,0.128,
1976.5,1976,1977,0.148,0.116,0.154,
1977.5,1977,1978,0.461,0.618,0.388,
1978.5,1978,1979,0.353,0.452,0.302,
1979.5,1979,1980,0.431,0.490,0.404,
1980.5,1980,1981,0.551,0.750,0.453,
1981.5,1981,1982,0.598,0.930,0.453,
1982.5,1982,1983,0.396,0.433,0.372,
1983.5,1983,1984,0.576,0.826,0.467,
1984.5,1984,1985,0.403,0.453,0.372,
1985.5,1985,1986,0.398,0.452,0.366,
1986.5,1986,1987,0.448,0.631,0.364,
1987.5,1987,1988,0.583,0.783,0.499,
1988.5,1988,1989,0.631,0.973,0.486,
1989.5,1989,1990,0.521,0.706,0.434,
1990.5,1990,1991,0.701,1.006,0.569,
1991.5,1991,1992,0.683,0.958,0.556,
1992.5,1992,1993,0.481,0.604,0.423,
1993.5,1993,1994,0.528,0.659,0.467,
1994.5,1994,1995,0.583,0.827,0.482,
1995.5,1995,1996,0.736,1.128,0.570,
1996.5,1996,1997,0.621,0.801,0.536,
1997.5,1997,1998,0.761,0.989,0.668,
1998.5,1998,1999,0.913,1.325,0.743,
1999.5,1999,2000,0.666,1.078,0.499,
2000.5,2000,2001,0.671,0.978,0.540,
2001.5,2001,2002,0.818,1.212,0.649,
2002.5,2002,2003,0.893,1.347,0.702,
2003.5,2003,2004,0.886,1.312,0.713,
2004.5,2004,2005,0.811,1.145,0.673,
2005.5,2005,2006,0.958,1.486,0.734,
2006.5,2006,2007,0.911,1.353,0.729,
2007.5,2007,2008,0.923,1.539,0.662,
2008.5,2008,2009,0.806,1.248,0.617,
2009.5,2009,2010,0.936,1.333,0.765,
2010.5,2010,2011,1.008,1.535,0.786,
2011.5,2011,2012,0.886,1.332,0.690,
2012.5,2012,2013,0.916,1.321,0.743,
2013.5,2013,2014,0.943,1.419,0.746,
2014.5,2014,2015,1.013,1.384,0.855,
2015.5,2015,2016,1.161,1.670,0.948,
2016.5,2016,2017,1.273,1.837,1.043,
2017.5,2017,2018,1.181,1.712,0.960,
2018.5,2018,2019,1.108,1.531,0.923,
2019.5,2019,2020,1.236,1.728,1.026,
2020.5,2020,2021,1.266,1.883,1.008,
2021.5,2021,2022,1.108,1.637,0.893,
2022.5,2022,2023,1.148,1.614,0.954,
2023.5,2023,2024,1.438,2.041,1.191,
2024.5,2024,2025,1.523,2.197,1.246,
