time,timebound_lower,timebound_upper,GMST,Land,Ocean
1966,1961,1971,0.233,0.384,0.165
1967,1962,1972,0.217,0.367,0.149
1968,1963,1973,0.217,0.342,0.157
1969,1964,1974,0.227,0.354,0.167
1970,1965,1975,0.241,0.36,0.182
1971,1966,1976,0.249,0.382,0.185
1972,1967,1977,0.243,0.359,0.186
1973,1968,1978,0.265,0.378,0.209
1974,1969,1979,0.283,0.397,0.226
1975,1970,1980,0.293,0.414,0.235
1976,1971,1981,0.321,0.444,0.26
1977,1972,1982,0.365,0.502,0.299
1978,1973,1983,0.377,0.521,0.309
1979,1974,1984,0.394,0.533,0.328
1980,1975,1985,0.416,0.557,0.349
1981,1976,1986,0.432,0.552,0.373
1982,1977,1987,0.462,0.604,0.394
1983,1978,1988,0.474,0.62,0.405
1984,1979,1989,0.502,0.672,0.424
1985,1980,1990,0.511,0.694,0.427
1986,1981,1991,0.526,0.719,0.438
1987,1982,1992,0.534,0.722,0.449
1988,1983,1993,0.543,0.739,0.454
1989,1984,1994,0.538,0.723,0.454
1990,1985,1995,0.556,0.76,0.465
1991,1986,1996,0.59,0.828,0.485
1992,1987,1997,0.607,0.845,0.502
1993,1988,1998,0.625,0.865,0.519
1994,1989,1999,0.653,0.9,0.545
1995,1990,2000,0.667,0.938,0.551
1996,1991,2001,0.664,0.935,0.548
1997,1992,2002,0.678,0.96,0.558
1998,1993,2003,0.719,1.034,0.585
1999,1994,2004,0.755,1.1,0.61
2000,1995,2005,0.778,1.131,0.629
2001,1996,2006,0.8,1.167,0.646
2002,1997,2007,0.829,1.222,0.665
2003,1998,2008,0.845,1.277,0.664
2004,1999,2009,0.834,1.27,0.652
2005,2000,2010,0.861,1.295,0.678
2006,2001,2011,0.895,1.351,0.703
2007,2002,2012,0.902,1.363,0.707
2008,2003,2013,0.904,1.36,0.711
2009,2004,2014,0.91,1.371,0.715
2010,2005,2015,0.93,1.395,0.733
2011,2006,2016,0.95,1.413,0.754
2012,2007,2017,0.987,1.462,0.786
2013,2008,2018,1.012,1.479,0.815
2014,2009,2019,1.043,1.507,0.846
2015,2010,2020,1.073,1.547,0.872
2016,2011,2021,1.098,1.582,0.894
2017,2012,2022,1.121,1.612,0.915
2018,2013,2023,1.144,1.641,0.936
2019,2014,2024,1.193,1.704,0.98
2020,2015,2025,1.244,1.785,1.019
